Date,VicFalls,Ngonye
2012-03-31,2422.0679,2826.4549
2012-04-01,2446.4198,2839.6908
2012-04-02,2470.9186,2866.2362
2012-04-03,2483.2232,2892.8796
2012-04-04,2507.9427,2895.5493
2012-04-05,2520.3578,2919.6208
2012-04-06,2545.2989,2938.3978
2012-04-07,2557.8249,2957.2226
2012-04-08,2582.9881,2984.1979
2012-04-09,2621.0113,3013.983
2012-04-10,2646.5462,3038.4399
2012-04-11,2659.3696,3068.4383
2012-04-12,2685.1284,3104.0416
2012-04-13,2698.0639,3148.0848
2012-04-14,2711.0368,3179.0615
2012-04-15,2737.0952,3220.1796
2012-04-16,2763.3038,3225.7522
2012-04-17,2797.6,3304.1697
2012-04-18,2829.4844,3343.6585
2012-04-19,2856.2211,3389.0165
2012-04-20,2883.1094,3443.1939
2012-04-21,2910.1494,3486.2063
2012-04-22,2950.9948,3543.8856
2012-04-23,2992.1835,3590.2993
2012-04-24,3033.7163,3622.3478
2012-04-25,3075.5944,3622.3478
2012-04-26,3117.8186,3622.3478
2012-04-27,3160.3899,3619.4296
2012-04-28,3203.3094,3604.8528
2012-04-29,3246.5778,3572.8661
2012-04-30,3290.1963,3543.8856
2012-05-01,3334.1657,3503.4706
2012-05-02,3378.487,3457.5078
2012-05-03,3408.2305,3414.6369
2012-05-04,3438.1311,3357.8068
2012-05-05,3453.1404,3304.1697
2012-05-06,3468.1891,3245.2864
2012-05-07,3468.1891,3181.2788
2012-05-08,3468.1891,3109.5336
2012-05-09,3408.2305,3030.2789
2012-05-10,3393.3391,2970.6981
2012-05-11,3393.3391,2916.9423
2012-05-12,3363.674,2852.9512
2012-05-13,3319.4701,2786.8948
2012-05-14,3275.6178,2734.4931
2012-05-15,3246.5778,2682.4874
2012-05-16,3217.6933,2623.1722
2012-05-17,3188.9642,2566.93
2012-05-18,3146.1609,2513.697
2012-05-19,3103.7054,2460.9081
2012-05-20,3061.5966,2413.5309
2012-05-21,3019.8338,2366.5203
2012-05-22,2978.4157,2312.5469
2012-05-23,2937.3416,2266.3325
2012-05-24,2869.6463,2203.6937
2012-05-25,2829.4844,2158.3613
2012-05-26,2789.6629,2113.404
2012-05-27,2750.1807,2066.4876
2012-05-28,2685.1284,2043.1864
2012-05-29,2646.5462,1973.9146
2012-05-30,2608.2997,1930.5347
2012-05-31,2570.388,1885.2862
2012-06-01,2545.2989,1840.4651
2012-06-02,2495.5645,1802.7047
2012-06-03,2446.4198,1756.4899
2012-06-04,2385.8146,1715.0884
2012-06-05,2349.8899,1684.8335
2012-06-06,2302.4999,1635.5946
2012-06-07,2267.3382,1595.3577
2012-06-08,2232.5018,1559.6946
2012-06-09,2186.5574,1522.2835
2012-06-10,2141.187,1487.283
2012-06-11,2096.3881,1452.6066
2012-06-12,2074.2022,1416.2455
2012-06-13,2041.1895,1396.2034
2012-06-14,1986.8752,1374.2883
2012-06-15,1944.0572,1334.7965
2012-06-16,1915.6039,1315.2225
2012-06-17,1862.3957,1272.565
2012-06-18,1823.1197,1238.0802
2012-06-19,1784.3803,1215.2999
2012-06-20,1746.1741,1188.9357
2012-06-21,1696.0563,1155.3773
2012-06-22,1646.8728,1133.2176
2012-06-23,1610.5937,1107.5805
2012-06-24,1563.0265,1078.567
2012-06-25,1527.9505,1053.4318
2012-06-26,1493.3847,1019.6975
2012-06-27,1459.3256,1002.1181
2012-06-28,1403.6777,967.3248
2012-06-29,1370.9538,955.2628
2012-06-30,1328.0906,931.3195
2012-07-01,1286.0988,914.3652
2012-07-02,1255.1719,889.1665
2012-07-03,1224.7272,870.8656
2012-07-04,1184.8787,849.4326
2012-07-05,1155.5461,829.8371
2012-07-06,1136.253,816.8745
2012-07-07,1088.9293,791.1933
2012-07-08,1042.8919,768.9903
2012-07-09,1006.9774,753.2851
2012-07-10,971.8681,736.1584
2012-07-11,937.5556,728.4253
2012-07-12,920.6956,711.527
2012-07-13,904.0319,696.3019
2012-07-14,871.2888,681.2079
2012-07-15,847.2388,672.2147
2012-07-16,823.6198,651.4156
2012-07-17,808.1115,644.0504
2012-07-18,792.7923,630.877
2012-07-19,770.1655,617.812
2012-07-20,747.9582,613.4812
2012-07-21,733.3846,601.9916
2012-07-22,718.9949,593.4311
2012-07-23,704.7879,582.093
2012-07-24,690.7627,575.0508
2012-07-25,676.9182,573.6465
2012-07-26,663.2533,561.0689
2012-07-27,649.7671,551.3631
2012-07-28,643.0906,545.8471
2012-07-29,629.8704,537.6146
2012-07-30,623.3263,532.1538
2012-07-31,610.3697,525.3591
2012-08-01,591.2615,519.9483
2012-08-02,591.2615,509.1936
2012-08-03,591.2615,505.1837
2012-08-04,584.9787,502.5174
2012-08-05,578.739,493.2295
2012-08-06,566.3882,484.0106
2012-08-07,562.7164,482.6993
2012-08-08,548.182,474.8609
2012-08-09,536.2561,470.9609
2012-08-10,530.3563,468.368
2012-08-11,524.4984,464.4893
2012-08-12,524.4984,460.6234
2012-08-13,518.6822,454.2088
2012-08-14,518.6822,449.1029
2012-08-15,501.4829,446.5585
2012-08-16,501.4829,442.7528
2012-08-17,495.8325,440.2228
2012-08-18,490.2231,440.2228
2012-08-19,484.6547,437.6986
2012-08-20,479.1271,432.6675
2012-08-21,479.1271,427.6595
2012-08-22,479.1271,422.6747
2012-08-23,468.1939,421.4322
2012-08-24,468.1939,418.9514
2012-08-25,457.4224,414.0073
2012-08-26,457.4224,412.775
2012-08-27,446.8115,407.8601
2012-08-28,441.566,402.9686
2012-08-29,436.3602,398.1006
2012-08-30,431.1941,392.0487
2012-08-31,426.0674,389.6383
2012-09-01,420.9801,383.638
2012-09-02,415.932,380.0557
2012-09-03,415.932,378.8645
2012-09-04,410.923,374.1148
2012-09-05,405.9529,357.6788
2012-09-06,401.0216,350.7248
2012-09-07,396.129,357.6788
2012-09-08,386.4594,378.8645
2012-09-09,381.682,353.0368
2012-09-10,376.9428,350.7248
2012-09-11,372.2415,344.9714
2012-09-12,372.2415,343.8252
2012-09-13,372.2415,340.3959
2012-09-14,367.5781,338.1172
2012-09-15,358.3644,335.8447
2012-09-16,349.3005,331.3178
2012-09-17,340.3854,326.8154
2012-09-18,340.3854,325.6937
2012-09-19,340.3854,321.2219
2012-09-20,335.9832,317.8842
2012-09-21,331.6178,314.5604
2012-09-22,327.2891,309.0516
2012-09-23,327.2891,304.6724
2012-09-24,322.9968,303.5815
2012-09-25,314.5212,300.3181
2012-09-26,310.3376,299.2334
2012-09-27,310.3376,273.6716
2012-09-28,306.19,273.6716
2012-09-29,302.0781,268.4608
2012-09-30,298.0019,266.3877
2012-10-01,298.0019,263.2899
2012-10-02,293.9613,261.2328
2012-10-03,293.9613,258.159
2012-10-04,285.986,257.1377
2012-10-05,285.986,255.0998
2012-10-06,285.986,252.055
2012-10-07,282.0511,248.018
2012-10-08,278.1512,247.0128
2012-10-09,270.4558,247.0128
2012-10-10,270.4558,247.0128
2012-10-11,266.66,246.0092
2012-10-12,262.8986,246.0092
2012-10-13,262.8986,246.0092
2012-10-14,262.8986,244.0069
2012-10-15,262.8986,244.0069
2012-10-16,262.8986,243.0082
2012-10-17,262.8986,242.0111
2012-10-18,262.8986,241.0157
2012-10-19,262.8986,239.0297
2012-10-20,262.8986,236.8526
2012-10-21,262.8986,234.0932
2012-10-22,262.8986,234.0932
2012-10-23,259.1714,233.1109
2012-10-24,259.1714,232.1301
2012-10-25,255.4785,234.0932
2012-10-26,255.4785,234.0932
2012-10-27,251.8195,234.0932
2012-10-28,248.1944,233.1109
2012-10-29,248.1944,236.0629
2012-10-30,241.0452,237.0502
2012-10-31,241.0452,237.0502
2012-11-01,234.0298,238.0391
2012-11-02,234.0298,239.0297
2012-11-03,230.5719,240.0219
2012-11-04,234.0298,239.0297
2012-11-05,230.5719,240.0219
2012-11-06,234.0298,246.0092
2012-11-07,234.0298,249.0248
2012-11-08,237.5208,251.0434
2012-11-09,237.5208,253.0683
2012-11-10,237.5208,256.1179
2012-11-11,237.5208,278.9221
2012-11-12,241.0452,260.2066
2012-11-13,251.8195,268.4608
2012-11-14,259.1714,268.4608
2012-11-15,259.1714,271.5825
2012-11-16,274.2861,277.8688
2012-11-17,274.2861,279.9769
2012-11-18,274.2861,282.0914
2012-11-19,274.2861,288.4725
2012-11-20,278.1512,290.6122
2012-11-21,278.1512,293.8334
2012-11-22,282.0511,292.7581
2012-11-23,285.986,290.6122
2012-11-24,285.986,291.6844
2012-11-25,293.9613,288.4725
2012-11-26,349.3005,292.7581
2012-11-27,358.3644,302.4921
2012-11-28,349.3005,311.2505
2012-11-29,340.3854,309.0516
2012-11-30,340.3854,309.0516
2012-12-01,322.9968,334.7107
2012-12-02,335.9832,324.5734
2012-12-03,340.3854,322.3375
2012-12-04,349.3005,333.5782
2012-12-05,358.3644,336.9802
2012-12-06,358.3644,347.2682
2012-12-07,362.9525,355.3548
2012-12-08,362.9525,358.8431
2012-12-09,367.5781,369.3889
2012-12-10,372.2415,377.6749
2012-12-11,376.9428,382.4424
2012-12-12,381.682,389.6383
2012-12-13,386.4594,399.3154
2012-12-14,396.129,409.0866
2012-12-15,405.9529,416.4765
2012-12-16,415.932,428.9094
2012-12-17,426.0674,440.2228
2012-12-18,436.3602,438.96
2012-12-19,446.8115,465.7807
2012-12-20,452.097,485.3234
2012-12-21,457.4224,491.9083
2012-12-22,468.1939,513.2162
2012-12-23,479.1271,532.1538
2012-12-24,490.2231,547.224
2012-12-25,501.4829,552.7455
2012-12-26,518.6822,565.2491
2012-12-27,536.2561,575.0508
2012-12-28,536.2561,583.5055
2012-12-29,572.5422,596.2792
2012-12-30,584.9787,603.4231
2012-12-31,610.3697,617.812
2013-01-01,616.8261,633.7951
2013-01-02,623.3263,642.5814
2013-01-03,636.4584,660.2977
2013-01-04,676.9182,676.7053
2013-01-05,704.7879,713.0567
2013-01-06,726.1668,706.9457
2013-01-07,733.3846,722.2622
2013-01-08,777.661,753.2851
2013-01-09,792.7923,768.9903
2013-01-10,808.1115,789.599
2013-01-11,823.6198,815.2599
2013-01-12,839.318,836.3487
2013-01-13,855.2074,870.8656
2013-01-14,871.2888,892.5101
2013-01-15,887.5632,916.0551
2013-01-16,912.3393,934.7252
2013-01-17,954.6127,986.4007
2013-01-18,989.3226,1078.567
2013-01-19,989.3226,1164.6608
2013-01-20,1006.9774,1200.2065
2013-01-21,1006.9774,1236.1755
2013-01-22,1024.8335,1280.2793
2013-01-23,1042.8919,1358.4367
2013-01-24,1061.1535,1481.14
2013-01-25,1070.3608,1654.7929
2013-01-26,1098.2906,1883.035
2013-01-27,1126.6846,2122.8375
2013-01-28,1155.5461,2280.8865
2013-01-29,1194.7614,2381.3261
2013-01-30,1234.8221,2443.4108
2013-01-31,1265.4271,2483.4774
2013-02-01,1317.5113,2506.1285
2013-02-02,1370.9538,2523.8025
2013-02-03,1459.3256,2523.8025
2013-02-04,1539.5857,2541.5257
2013-02-05,1646.8728,2541.5257
2013-02-06,1758.8504,2579.6698
2013-02-07,1888.8793,2620.6053
2013-02-08,1986.8752,2685.0783
2013-02-09,2129.9338,2768.5093
2013-02-10,2175.1611,2876.8818
2013-02-11,2209.4577,2933.0281
2013-02-12,2302.4999,2976.0951
2013-02-13,2557.8249,3115.0293
2013-02-14,2595.6253,3164.6645
2013-02-15,2633.7601,3304.1697
2013-02-16,2646.5462,3374.816
2013-02-17,2659.3696,3420.3407
2013-02-18,2672.2303,3420.3407
2013-02-19,2724.0472,3431.7597
2013-02-20,2776.4645,3443.1939
2013-02-21,2842.8338,3619.4296
2013-02-22,2937.3416,3730.9755
2013-02-23,2992.1835,3763.5157
2013-02-24,3047.6373,3719.1706
2013-02-25,3103.7054,3677.9703
2013-02-26,3146.1609,3636.9527
2013-02-27,3203.3094,3613.5961
2013-02-28,3261.0784,3607.7663
2013-03-01,3304.8137,3616.5124
2013-03-02,3334.1657,3628.1869
2013-03-03,3363.674,3636.9527
2013-03-04,3393.3391,3642.8011
2013-03-05,3393.3391,3666.2324
2013-03-06,3393.3391,3666.2324
2013-03-07,3423.1611,3669.1655
2013-03-08,3438.1311,3701.491
2013-03-09,3438.1311,3710.3266
2013-03-10,3453.1404,3689.7232
2013-03-11,3453.1404,3666.2324
2013-03-12,3453.1404,3619.4296
2013-03-13,3453.1404,3601.9402
2013-03-14,3453.1404,3590.2993
2013-03-15,3483.2772,3549.6742
2013-03-16,3498.4048,3503.4706
2013-03-17,3513.5718,3443.1939
2013-03-18,3528.7784,3383.3334
2013-03-19,3528.7784,3332.357
2013-03-20,3513.5718,3284.4952
2013-03-21,3483.2772,3245.2864
2013-03-22,3468.1891,3181.2788
2013-03-23,3453.1404,3134.2949
2013-03-24,3453.1404,3104.0416
2013-03-25,3423.1611,3079.3758
2013-03-26,3393.3391,3054.7882
2013-03-27,3363.674,3030.2789
2013-03-28,3319.4701,3008.5588
2013-03-29,3275.6178,2997.722
2013-03-30,3232.1161,2976.0951
2013-03-31,3188.9642,2959.9158
2013-04-01,3146.1609,2943.7715
2013-04-02,3103.7054,2933.0281
2013-04-03,3103.7054,2922.3003
2013-04-04,3089.6306,2919.6208
2013-04-05,3075.5944,2911.5882
2013-04-06,3061.5966,2903.5644
2013-04-07,3047.6373,2903.5644
2013-04-08,3033.7163,2919.6208
2013-04-09,3019.8338,2935.7125
2013-04-10,3019.8338,2954.5304
2013-04-11,2992.1835,2965.305
2013-04-12,2978.4157,2997.722
2013-04-13,2950.9948,3016.6966
2013-04-14,2950.9948,3024.8431
2013-04-15,2937.3416,3041.1622
2013-04-16,2937.3416,3057.5163
2013-04-17,2937.3416,3090.3287
2013-04-18,2937.3416,3106.7871
2013-04-19,2937.3416,3120.5289
2013-04-20,2937.3416,3128.7856
2013-04-21,2937.3416,3128.7856
2013-04-22,2937.3416,3101.2971
2013-04-23,2964.6862,3084.8503
2013-04-24,2992.1835,3057.5163
2013-04-25,2978.4157,3046.6097
2013-04-26,2978.4157,3000.4298
2013-04-27,3005.9895,2973.3961
2013-04-28,3005.9895,2919.6208
2013-04-29,3005.9895,2874.2189
2013-04-30,3019.8338,2842.3409
2013-05-01,3019.8338,2763.2652
2013-05-02,3019.8338,2713.6433
2013-05-03,3005.9895,2664.3792
2013-05-04,3005.9895,2630.8791
2013-05-05,2992.1835,2605.2245
2013-05-06,2992.1835,2503.6077
2013-05-07,2978.4157,2463.4117
2013-05-08,2964.6862,2406.0838
2013-05-09,2923.7265,2364.0563
2013-05-10,2910.1494,2314.9895
2013-05-11,2883.1094,2266.3325
2013-05-12,2856.2211,2222.8929
2013-05-13,2816.1728,2179.7879
2013-05-14,2776.4645,2129.9235
2013-05-15,2737.0952,2101.6357
2013-05-16,2698.0639,2036.2166
2013-05-17,2659.3696,1989.9931
2013-05-18,2621.0113,1944.1922
2013-05-19,2582.9881,1905.5953
2013-05-20,2557.8249,1887.5385
2013-05-21,2507.9427,1822.6568
2013-05-22,2446.4198,1785.0429
2013-05-23,2446.4198,1745.5568
2013-05-24,2385.8146,1702.0958
2013-05-25,2349.8899,1665.497
2013-05-26,2302.4999,1614.3677
2013-05-27,2255.69,1591.1454
2013-05-28,2209.4577,1551.3499
2013-05-29,2163.8006,1538.8661
2013-05-30,2129.9338,1489.3329
2013-05-31,2085.2774,1456.6693
2013-06-01,2052.1583,1428.3252
2013-06-02,2008.4951,1388.2183
2013-06-03,1965.396,1366.3534
2013-06-04,1942.5703,1334.7965
2013-06-05,1902.2114,1309.3727
2013-06-06,1862.3957,1270.6393
2013-06-07,1810.1471,1249.5333
2013-06-08,1758.8504,1219.085
2013-06-09,1708.4979,1200.2065
2013-06-10,1671.3483,1164.6608
2013-06-11,1634.7221,1142.4301
2013-06-12,1598.6159,1114.8816
2013-06-13,1563.0265,1089.4112
2013-06-14,1527.9505,1069.5631
2013-06-15,1504.8501,1037.398
2013-06-16,1436.8995,1017.9341
2013-06-17,1381.8066,995.1204
2013-06-18,1317.5113,965.598
2013-06-19,1255.1719,941.5513
2013-06-20,1214.6856,917.7462
2013-06-21,1175.0486,897.535
2013-06-22,1136.253,880.8291
2013-06-23,1107.7035,849.4326
2013-06-24,1079.6194,833.0904
2013-06-25,1061.1535,805.5989
2013-06-26,1042.8919,784.824
2013-06-27,1042.8919,764.2652
2013-06-28,1015.8803,750.1595
2013-06-29,989.3226,726.8826
2013-06-30,963.2156,711.527
2013-07-01,937.5556,696.3019
2013-07-02,920.6956,675.2071
2013-07-03,904.0319,664.7566
2013-07-04,887.5632,648.4655
2013-07-05,868.0571,636.7185
2013-07-06,847.2388,619.2583
2013-07-07,823.6198,616.3671
2013-07-08,808.1115,603.4231
2013-07-09,785.2032,593.4311
2013-07-10,762.7167,582.093
2013-07-11,740.6484,575.0508
2013-07-12,726.1668,561.0689
2013-07-13,718.9949,551.3631
2013-07-14,704.7879,547.224
2013-07-15,690.7627,540.3532
2013-07-16,670.0633,532.1538
2013-07-17,649.7671,522.6509
2013-07-18,636.4584,515.9049
2013-07-19,623.3263,507.8556
2013-07-20,610.3697,505.1837
2013-07-21,603.9569,497.2016
2013-07-22,603.9569,487.9531
2013-07-23,603.9569,482.6993
2013-07-24,584.9787,478.7737
2013-07-25,582.4776,473.5595
2013-07-26,578.739,467.0736
2013-07-27,548.182,467.0736
2013-07-28,536.2561,456.7703
2013-07-29,524.4984,452.9302
2013-07-30,524.4984,447.83
2013-07-31,518.6822,441.4871
2013-08-01,512.9077,437.6986
2013-08-02,501.4829,431.4133
2013-08-03,479.1271,427.6595
2013-08-04,473.6402,422.6747
2013-08-05,468.1939,416.4765
2013-08-06,462.788,415.2412
2013-08-07,457.4224,410.3146
2013-08-08,452.097,406.635
2013-08-09,452.097,404.1893
2013-08-10,452.097,401.7494
2013-08-11,452.097,394.465
2013-08-12,452.097,392.0487
2013-08-13,446.8115,388.4353
2013-08-14,446.8115,384.8351
2013-08-15,441.566,381.2483
2013-08-16,436.3602,378.8645
2013-08-17,426.0674,374.1148
2013-08-18,426.0674,369.3889
2013-08-19,415.932,367.0349
2013-08-20,415.932,363.5151
2013-08-21,410.923,360.0088
2013-08-22,410.923,356.516
2013-08-23,405.9529,354.195
2013-08-24,401.0216,351.8801
2013-08-25,396.129,348.4189
2013-08-26,391.275,343.8252
2013-08-27,386.4594,341.5375
2013-08-28,381.682,338.1172
2013-08-29,376.9428,332.4473
2013-08-30,376.9428,330.1899
2013-08-31,372.2415,325.6937
2013-09-01,372.2415,322.3375
2013-09-02,367.5781,318.9952
2013-09-03,367.5781,316.7747
2013-09-04,363.8746,312.3522
2013-09-05,358.3644,306.8589
2013-09-06,353.8138,304.6724
2013-09-07,349.3005,302.4921
2013-09-08,340.3854,300.3181
2013-09-09,335.9832,298.1503
2013-09-10,331.6178,295.9887
2013-09-11,331.6178,291.6844
2013-09-12,322.9968,288.4725
2013-09-13,322.9968,287.4051
2013-09-14,318.7409,286.3392
2013-09-15,318.7409,284.2121
2013-09-16,318.7409,282.0914
2013-09-17,318.7409,279.9769
2013-09-18,302.0781,277.8688
2013-09-19,298.0019,275.767
2013-09-20,298.0019,270.5404
2013-09-21,293.9613,268.4608
2013-09-22,289.956,267.4234
2013-09-23,289.956,267.4234
2013-09-24,282.0511,265.3535
2013-09-25,278.1512,262.2605
2013-09-26,274.2861,260.2066
2013-09-27,274.2861,260.2066
2013-09-28,274.2861,260.2066
2013-09-29,274.2861,259.182
2013-09-30,274.2861,261.2328
2013-10-01,270.4558,253.0683
2013-10-02,266.66,251.0434
2013-10-03,266.66,249.0248
2013-10-04,262.8986,248.018
2013-10-05,262.8986,248.018
2013-10-06,259.1714,246.0092
2013-10-07,259.1714,242.0111
2013-10-08,251.8195,240.0219
2013-10-09,248.1944,238.0391
2013-10-10,248.1944,236.0629
2013-10-11,244.603,233.1109
2013-10-12,244.603,230.1736
2013-10-13,244.603,229.1978
2013-10-14,244.603,228.2237
2013-10-15,244.603,222.4134
2013-10-16,241.0452,228.2237
2013-10-17,234.0298,222.4134
2013-10-18,230.5719,217.6172
2013-10-19,230.5719,214.7594
2013-10-20,230.5719,213.8101
2013-10-21,227.147,207.2122
2013-10-22,220.3957,211.9166
2013-10-23,217.069,202.5498
2013-10-24,210.5129,204.4097
2013-10-25,204.0855,202.5498
2013-10-26,204.0855,195.1779
2013-10-27,204.0855,195.1779
2013-10-28,204.0855,201.6224
2013-10-29,204.0855,202.5498
2013-10-30,200.9197,197.0107
2013-10-31,200.9197,193.3519
2013-11-01,200.9197,190.6258
2013-11-02,197.7856,186.1164
2013-11-03,197.7856,198.8503
2013-11-04,197.7856,198.8503
2013-11-05,197.7856,205.3422
2013-11-06,194.6831,217.6172
2013-11-07,194.6831,217.6172
2013-11-08,194.6831,218.5731
2013-11-09,211.8138,219.5307
2013-11-10,213.7748,220.49
2013-11-11,217.069,221.4509
2013-11-12,217.069,222.4134
2013-11-13,220.3957,223.3777
2013-11-14,227.147,224.3436
2013-11-15,230.5719,225.3111
2013-11-16,230.5719,227.2512
2013-11-17,230.5719,227.2512
2013-11-18,230.5719,227.2512
2013-11-19,230.5719,229.1978
2013-11-20,230.5719,229.1978
2013-11-21,230.5719,230.1736
2013-11-22,230.5719,241.0157
2013-11-23,237.5208,238.0391
2013-11-24,248.1944,247.0128
2013-11-25,262.8986,259.182
2013-11-26,263.5231,263.2899
2013-11-27,264.1485,277.8688
2013-11-28,264.775,278.9221
2013-11-29,265.4023,240.0219
2013-11-30,266.0307,285.2749
2013-12-01,266.66,288.4725
2013-12-02,274.2861,289.5416
2013-12-03,299.6281,289.5416
2013-12-04,289.956,310.1503
2013-12-05,298.0019,311.2505
2013-12-06,298.0019,316.7747
2013-12-07,306.19,322.3375
2013-12-08,314.5212,338.1172
2013-12-09,327.2891,344.9714
2013-12-10,298.0019,348.4189
2013-12-11,349.3005,351.8801
2013-12-12,372.2415,360.0088
2013-12-13,391.275,407.8601
2013-12-14,405.9529,384.8351
2013-12-15,420.9801,381.2483
2013-12-16,436.3602,401.7494
2013-12-17,436.3602,407.8601
2013-12-18,457.4224,415.2412
2013-12-19,479.1271,445.2885
2013-12-20,495.8325,472.2595
2013-12-21,501.4829,476.1638
2013-12-22,501.4829,480.0808
2013-12-23,512.9077,481.3893
2013-12-24,512.9077,501.1863
2013-12-25,512.9077,524.0043
2013-12-26,524.4984,514.5598
2013-12-27,536.2561,524.0043
2013-12-28,548.182,533.5169
2013-12-29,566.3882,545.8471
2013-12-30,584.9787,549.982
2013-12-31,603.9569,579.272
2014-01-01,683.8179,596.2792
2014-01-02,808.1115,619.2583
2014-01-03,792.7923,654.371
2014-01-04,792.7923,657.3317
2014-01-05,808.1115,666.2456
2014-01-06,839.318,660.2977
2014-01-07,855.2074,664.7566
2014-01-08,855.2074,660.2977
2014-01-09,871.2888,660.2977
2014-01-10,887.5632,661.7827
2014-01-11,895.7732,664.7566
2014-01-12,895.7732,669.2275
2014-01-13,895.7732,696.3019
2014-01-14,871.2888,697.8185
2014-01-15,855.2074,722.2622
2014-01-16,855.2074,722.2622
2014-01-17,839.318,728.4253
2014-01-18,823.6198,728.4253
2014-01-19,823.6198,745.4808
2014-01-20,823.6198,748.5987
2014-01-21,823.6198,761.1216
2014-01-22,815.842,767.414
2014-01-23,808.1115,770.5679
2014-01-24,808.1115,800.7856
2014-01-25,808.1115,800.7856
2014-01-26,815.842,810.4237
2014-01-27,823.6198,821.726
2014-01-28,855.2074,856.0048
2014-01-29,863.224,874.1817
2014-01-30,887.5632,887.4965
2014-01-31,887.5632,904.2522
2014-02-01,887.5632,929.6185
2014-02-02,895.7732,936.4299
2014-02-03,912.3393,967.3248
2014-02-04,929.101,989.8849
2014-02-05,937.5556,1037.398
2014-02-06,971.8681,1055.2194
2014-02-07,1006.9774,1085.7917
2014-02-08,1024.8335,1120.3699
2014-02-09,1042.8919,1162.8018
2014-02-10,1061.1535,1207.7439
2014-02-11,1079.6194,1270.6393
2014-02-12,1107.7035,1317.1747
2014-02-13,1136.253,1378.2626
2014-02-14,1175.0486,1440.4456
2014-02-15,1194.7614,1483.1866
2014-02-16,1214.6856,1509.8935
2014-02-17,1234.8221,1551.3499
2014-02-18,1255.1719,1593.251
2014-02-19,1296.5155,1641.9841
2014-02-20,1306.9863,1646.2493
2014-02-21,1317.5113,1663.354
2014-02-22,1338.7244,1680.5288
2014-02-23,1370.9538,1684.8335
2014-02-24,1403.6777,1691.2987
2014-02-25,1448.0846,1715.0884
2014-02-26,1470.6225,1736.8298
2014-02-27,1516.372,1741.1911
2014-02-28,1563.0265,1809.3457
2014-03-01,1586.6955,1829.3268
2014-03-02,1598.6159,1829.3268
2014-03-03,1610.5937,1824.8791
2014-03-04,1683.6732,1820.4356
2014-03-05,1708.4979,1827.1024
2014-03-06,1733.5566,1831.5523
2014-03-07,1771.5858,1892.0463
2014-03-08,1836.1519,1869.5501
2014-03-09,1915.6039,1883.035
2014-03-10,1986.8752,1883.035
2014-03-11,1942.5703,1896.5584
2014-03-12,1944.0572,1898.816
2014-03-13,1965.396,1930.5347
2014-03-14,1997.6676,1960.1743
2014-03-15,2019.3579,2080.5186
2014-03-16,2030.2561,2129.9235
2014-03-17,2041.1895,2170.2546
2014-03-18,2052.1583,2232.5173
2014-03-19,2074.2022,2256.6504
2014-03-20,2074.2022,2314.9895
2014-03-21,2085.2774,2371.4515
2014-03-22,2085.2774,2468.4221
2014-03-23,2096.3881,2572.0229
2014-03-24,2096.3881,2692.8568
2014-03-25,2107.5344,2802.6923
2014-03-26,2141.187,2922.3003
2014-03-27,2175.1611,3046.6097
2014-03-28,2209.4577,3153.6075
2014-03-29,2244.0779,3264.8674
2014-03-30,2279.0226,3371.9788
2014-03-31,2302.4999,3468.9759
2014-04-01,2422.0679,3607.7663
2014-04-02,2495.5645,3607.7663
2014-04-03,2495.5645,3625.2669
2014-04-04,2570.388,3660.369
2014-04-05,2621.0113,3642.8011
2014-04-06,2711.0368,3619.4296
2014-04-07,2802.899,3610.6807
2014-04-08,2896.6104,3590.2993
2014-04-09,2992.1835,3561.2626
2014-04-10,3075.5944,3552.5699
2014-04-11,3160.3899,3526.5423
2014-04-12,3246.5778,3514.9989
2014-04-13,3319.4701,3494.8342
2014-04-14,3393.3391,3486.2063
2014-04-15,3423.1611,3466.1074
2014-04-16,3453.1404,3446.0548
2014-04-17,3498.4048,3434.6169
2014-04-18,3498.4048,3406.0882
2014-04-19,3498.4048,3371.9788
2014-04-20,3483.2772,3335.1809
2014-04-21,3453.1404,3323.8908
2014-04-22,3423.1611,3306.9841
2014-04-23,3408.2305,3301.3562
2014-04-24,3393.3391,3287.303
2014-04-25,3378.487,3259.2681
2014-04-26,3363.674,3259.2681
2014-04-27,3363.674,3259.2681
2014-04-28,3348.9003,3267.6685
2014-04-29,3319.4701,3264.8674
2014-04-30,3304.8137,3259.2681
2014-05-01,3290.1963,3267.6685
2014-05-02,3275.6178,3287.303
2014-05-03,3275.6178,3298.5436
2014-05-04,3261.0784,3306.9841
2014-05-05,3246.5778,3323.8908
2014-05-06,3246.5778,3343.6585
2014-05-07,3232.1161,3360.6393
2014-05-08,3217.6933,3383.3334
2014-05-09,3217.6933,3400.3939
2014-05-10,3217.6933,3414.6369
2014-05-11,3232.1161,3408.9368
2014-05-12,3261.0784,3386.1745
2014-05-13,3261.0784,3377.6542
2014-05-14,3261.0784,3343.6585
2014-05-15,3290.1963,3304.1697
2014-05-16,3290.1963,3278.8825
2014-05-17,3304.8137,3248.0808
2014-05-18,3319.4701,3192.3741
2014-05-19,3334.1657,3145.3249
2014-05-20,3304.8137,3084.8503
2014-05-21,3304.8137,3030.2789
2014-05-22,3304.8137,2981.496
2014-05-23,3290.1963,2922.3003
2014-05-24,3290.1963,2866.2362
2014-05-25,3275.6178,2797.4225
2014-05-26,3261.0784,2758.025
2014-05-27,3232.1161,2729.2747
