ExceedanceRnd,Flow,Exceedance,Volume,EWRRefExceedance,EWRBandNo,EWRChannelA,EWRChannelC,EWRChannelD,EWRChannelE,EWRChannelFG,EWRTotal,EWRProportion,FlowCanal,FlowSpill,SpillChannelA,SpillChannelC,SpillChannelD,SpillChannelE,SpillChannelFG,FlowChannelA,FlowChannelC,FlowChannelD,FlowChannelE,FlowChannelFG,FlowLeftChannel,Turbines,FlowTurbine1,FlowTurbine2,FlowTurbine3,FlowTurbine4,LevelTailwater,LevelHeadpond,HeadlossLeftChannel,HeadlossCanal,LevelForebay,HeadlossTurbine1,HeadlossTurbine2,HeadlossTurbine3,HeadlossTurbine4,HeadTurbine1,HeadTurbine2,HeadTurbine3,HeadTurbine4,EffTurbine1,EffTurbine2,EffTurbine3,EffTurbine4,LoadFactorTurbine1,LoadFactorTurbine2,LoadFactorTurbine3,LoadFactorTurbine4,EffGen1,EffGen2,EffGen3,EffGen4,PowerTurbine1,PowerTurbine2,PowerTurbine3,PowerTurbine4,Power,Energy,PerfMwPerCumec
0.26,1289.9585741985763,0.2600146699266509,0.11145242081075712,0.5726405867970663,3.1491442542787285,49.427872860635695,10.095354523227384,9.82640586797066,9.679706601466993,103.5281173594132,182.55745721271393,0.14157619798838322,1081.4439626893416,25.957154296522912,7.847345382550258,1.6058592787995318,1.4124363846026,1.2274103864131893,13.864102864157344,57.27521824318593,11.701213802026917,11.238842252573262,10.907116987880187,117.39222022357062,1161.6592369871278,4.0,270.3609906723354,270.3609906723354,270.3609906723354,270.3609906723354,968.901289559208,990.0,0.7856937441051305,0.4561124954136902,988.7581937604823,0.5174796255542136,0.5174796255542136,0.5174796255542136,0.5174796255542136,19.33942457571782,19.33942457571782,19.33942457571782,19.33942457571782,0.93518076084467,0.93518076084467,0.93518076084467,0.93518076084467,1.081443962689345,1.081443962689345,1.081443962689345,1.081443962689345,0.9800000000000038,0.9800000000000038,0.9800000000000038,0.9800000000000038,46.99584782514468,46.99584782514468,46.99584782514468,46.99584782514468,187.98339130057872,4511.601391213886,0.14580090369622173
0.27,1213.348564795331,0.2702074074074081,0.10483331599831688,0.5524814814814818,3.1444444444444444,49.522222222222226,10.122222222222222,9.792592592592593,9.462962962962964,103.51851851851852,182.4185185185185,0.15036246566720746,1030.7684780668087,0.16156821000606164,0.05343056163939238,0.010831020903555923,0.008896552506635126,0.006433534963238985,0.08197653999323921,49.575652783861614,10.133053243125776,9.801489145099227,9.469396497926203,103.60049505851178,1100.278673238895,4.0,257.6921195167022,257.6921195167022,257.6921195167022,257.6921195167022,968.6280228154673,990.0,0.6971723280622363,0.39482831915175265,988.9079993527865,0.4708463041709693,0.4708463041709693,0.4708463041709693,0.4708463041709693,19.809130233147194,19.809130233147194,19.809130233147194,19.809130233147194,0.9397109793022678,0.9397109793022678,0.9397109793022678,0.9397109793022678,1.0307684780668107,1.0307684780668107,1.0307684780668107,1.0307684780668107,0.9799999999999963,0.9799999999999963,0.9799999999999963,0.9799999999999963,46.09837115039857,46.09837115039857,46.09837115039857,46.09837115039857,184.39348460159428,4425.443630438258,0.15197225909660192
0.28,1180.5434664780769,0.2791652421652432,0.10199895550370582,0.5491737891737898,3.1025641025641026,48.88603988603989,9.749287749287749,9.353276353276353,8.908831908831909,101.14814814814815,178.04558404558404,0.15085776732989511,1002.4978824324919,0.0,0.0,0.0,0.0,0.0,0.0,48.88603988603989,9.749287749287749,9.353276353276353,8.908831908831909,101.14814814814815,1070.4864864210963,4.0,250.62447060812298,250.62447060812298,250.62447060812298,250.62447060812298,968.5084398840232,990.0,0.6562382706166338,0.3628110063535117,988.9809507230308,0.44543975350608195,0.44543975350608195,0.44543975350608195,0.44543975350608195,20.02707108549785,20.02707108549785,20.02707108549785,20.02707108549785,0.9399999999999981,0.9399999999999981,0.9399999999999981,0.9399999999999981,1.0024978824324908,1.0024978824324908,1.0024978824324908,1.0024978824324908,0.9800000000000013,0.9800000000000013,0.9800000000000013,0.9800000000000013,45.34275545308523,45.34275545308523,45.34275545308523,45.34275545308523,181.37102181234093,4352.904523496177,0.1536325004210479
0.29,1139.4871250013218,0.289030769230769,0.0984516876001147,0.5137230769230772,2.9784615384615383,48.636923076923075,9.446153846153846,8.938461538461539,8.353846153846154,98.48307692307692,173.85846153846154,0.15256128257681156,965.6286634628607,0.0,0.0,0.0,0.0,0.0,0.0,48.636923076923075,9.446153846153846,8.938461538461539,8.353846153846154,98.48307692307692,1032.6502019243987,4.0,241.40716586571517,241.40716586571517,241.40716586571517,241.40716586571517,968.3568165139193,990.0,0.6071961664967639,0.3240376051372027,989.0687662283665,0.4132842405648749,0.4132842405648749,0.4132842405648749,0.4132842405648749,20.298665473882416,20.298665473882416,20.298665473882416,20.298665473882416,0.9399999999999981,0.9399999999999981,0.9399999999999981,0.9399999999999981,0.9656286634628618,0.9656286634628618,0.9656286634628618,0.9656286634628618,0.98,0.98,0.98,0.98,44.27159551637861,44.27159551637861,44.27159551637861,44.27159551637861,177.08638206551444,4250.073169572341,0.15541449133451732
0.3,1103.544534968217,0.29997380952381103,0.09534624782125359,0.5125714285714292,2.9404761904761907,48.845238095238095,9.538095238095238,9.016666666666667,8.469047619047618,99.0047619047619,174.8738095238095,0.15845631592908213,928.6707254444068,0.0,0.0,0.0,0.0,0.0,0.0,48.845238095238095,9.538095238095238,9.016666666666667,8.469047619047618,99.0047619047619,996.0707254444068,4.0,232.1676813611017,232.1676813611017,232.1676813611017,232.1676813611017,968.2221239889448,990.0,0.5666796037909528,0.2929501257761515,989.1403702704314,0.38239098637312285,0.38239098637312285,0.38239098637312285,0.38239098637312285,20.535855295114867,20.535855295114867,20.535855295114867,20.535855295114867,0.9393095238095225,0.9393095238095225,0.9393095238095225,0.9393095238095225,0.9286707254444061,0.9286707254444061,0.9286707254444061,0.9286707254444061,0.9791190476190524,0.9791190476190524,0.9791190476190524,0.9791190476190524,43.010589138031115,43.010589138031115,43.010589138031115,43.010589138031115,172.04235655212446,4129.016557250995,0.15590430421532192
0.31,1077.8969570494678,0.3107612456747403,0.09313029708907411,0.5634948096885815,3.1176470588235294,48.003460207612456,9.432525951557093,8.83044982698962,8.093425605536332,96.2560553633218,170.6159169550173,0.15831945820084403,907.2810400944496,0.0,0.0,0.0,0.0,0.0,0.0,48.003460207612456,9.432525951557093,8.83044982698962,8.093425605536332,96.2560553633218,973.547476080609,3.903114186851211,233.42129977088507,233.42129977088507,233.42129977088507,229.22587619133589,968.1249914483218,990.0,0.5455215916276511,0.2758248320755611,989.1786535762967,0.38731597103722765,0.38731597103722765,0.38731597103722765,0.37250290020311677,20.66634615693578,20.66634615693578,20.66634615693578,20.665253531783144,0.9396539792387526,0.9396539792387526,0.9396539792387526,0.9396168582375463,0.9336851990835419,0.9336851990835419,0.9336851990835419,0.9169035047653449,0.9794117647058802,0.9794117647058802,0.9794117647058802,0.9793486590038272,43.549647710730454,43.549647710730454,43.549647710730454,42.75869187740269,169.26492437787334,4062.358185068957,0.15702852570790796
0.32,1047.8000886970715,0.31993785310734435,0.09052992766342742,0.5111016949152538,2.943502824858757,47.81638418079096,9.1045197740113,8.389830508474576,7.604519774011299,94.55084745762711,167.46610169491527,0.15984905343189326,880.3339870021563,0.0,0.0,0.0,0.0,0.0,0.0,47.81638418079096,9.1045197740113,8.389830508474576,7.604519774011299,94.55084745762711,945.6447214654335,3.8163841807909606,232.38641228365924,232.38641228365924,232.38641228365924,224.37322336857187,968.0097044272159,990.0,0.519953330426494,0.25455377716616967,989.2254928924078,0.38451168660367063,0.38451168660367063,0.38451168660367063,0.3566578123115545,20.83127677859131,20.83127677859131,20.83127677859131,20.83020054220967,0.9395197740112977,0.9395197740112977,0.9395197740112977,0.9394117647058808,0.9295456491346379,0.9295456491346379,0.9295456491346379,0.8974928934742886,0.979152542372883,0.979152542372883,0.979152542372883,0.9789619377162608,43.689034437831445,43.689034437831445,43.689034437831445,42.165316153910155,165.49020039959618,3971.764809590302,0.15794070058446896
0.33,1006.6359749578259,0.3296258064516131,0.08697334823635638,0.5166129032258067,2.964516129032258,47.47741935483871,8.925806451612903,8.158064516129032,7.290322580645161,93.3225806451613,165.1741935483871,0.1640939557722891,841.4617814094414,0.0,0.0,0.0,0.0,0.0,0.0,47.47741935483871,8.925806451612903,8.158064516129032,7.290322580645161,93.3225806451613,906.0230717320205,3.735483870967742,227.52679996837932,227.52679996837932,227.52679996837932,216.02293099269204,967.8499271536447,990.0,0.4836466394357174,0.22505885628935413,989.2912945042748,0.3692657860205448,0.3692657860205448,0.3692657860205448,0.3305387609554065,21.072101564607134,21.072101564607134,21.072101564607134,21.080507736210354,0.9385806451612894,0.9385806451612894,0.9385806451612894,0.9380701754385957,0.9101071998735183,0.9101071998735183,0.9101071998735183,0.864091723970767,0.9784193548387091,0.9784193548387091,0.9784193548387091,0.9778508771929791,43.196121069145875,43.196121069145875,43.196121069145875,40.980228835751376,159.72866054469992,3833.4878530728015,0.1586767002769777
0.34,963.0130141071252,0.3393542857142849,0.0832043244188558,0.49874285714285715,2.882857142857143,47.642857142857146,8.92,8.151428571428571,7.377142857142857,93.74,165.83142857142857,0.1721801686071094,797.1815855356978,0.0,0.0,0.0,0.0,0.0,0.0,47.642857142857146,8.92,8.151428571428571,7.377142857142857,93.74,861.8958712499825,3.2914285714285714,245.31499880326965,245.31499880326965,245.31499880326965,210.12555092216647,967.6780902352052,990.0,0.4432113561254829,0.1936286204260088,989.3631600234489,0.43039966250205053,0.43039966250205053,0.43039966250205053,0.31261396936518177,21.25467012573816,21.25467012573816,21.25467012573816,21.300592058107128,0.9381999999999994,0.9381999999999994,0.9381999999999994,0.9338235294117653,0.9812599952130774,0.9812599952130774,0.9812599952130774,0.8405022036886658,0.9777714285714307,0.9777714285714307,0.9777714285714307,0.9723529411764701,46.93718124530074,46.93718124530074,46.93718124530074,39.87215926258451,152.43143014956982,3658.3543235896714,0.1582933580506614
0.35,934.552765615702,0.34979127725856696,0.08074535894919652,0.5146728971962616,2.9906542056074765,46.63551401869159,8.77570093457944,7.872274143302181,6.9034267912772584,89.32710280373831,159.51401869158877,0.17068560801066898,775.0387469241125,0.0,0.0,0.0,0.0,0.0,0.0,46.63551401869159,8.77570093457944,7.872274143302181,6.9034267912772584,89.32710280373831,838.3222360206863,3.0623052959501558,253.9932668758397,253.9932668758397,253.9932668758397,209.59608806031756,967.5643345043883,990.0,0.4220914019402061,0.1795074063412638,989.3984011917196,0.45872160749462887,0.45872160749462887,0.45872160749462887,0.31099051439762493,21.375345079834315,21.375345079834315,21.375345079834315,21.39194322239964,0.9393769470404969,0.9393769470404969,0.9393769470404969,0.9299999999999999,1.0159730675033587,1.0159730675033587,1.0159730675033587,0.8383843522412702,0.9793769470404986,0.9793769470404986,0.9793769470404986,0.97,48.99736169722055,48.99736169722055,48.99736169722055,39.678516875031484,149.46426682842358,3587.1424038821697,0.1599409761269601
0.36,900.5413700984429,0.3595683646112589,0.07780677437650571,0.5200804289544234,2.973190348525469,46.01876675603217,8.58176943699732,7.53083109919571,6.498659517426273,86.59249329758713,155.2225201072386,0.17236631981274678,745.3188499912034,0.0,0.0,0.0,0.0,0.0,0.0,46.01876675603217,8.58176943699732,7.53083109919571,6.498659517426273,86.59249329758713,807.4502172834289,3.0,248.43961666373522,248.43961666373522,248.43961666373522,,967.4269822597953,990.0,0.3953193728427078,0.16385627139845074,989.4408243557596,0.43811816943699333,0.43811816943699333,0.43811816943699333,,21.57572392652874,21.57572392652874,21.57572392652874,,0.9399195710455746,0.9399195710455746,0.9399195710455746,,0.9937584666549389,0.9937584666549389,0.9937584666549389,,0.9798123324396807,0.9798123324396807,0.9798123324396807,,48.41673173118168,48.41673173118168,48.41673173118168,,145.2501951935449,3486.0046846450723,0.16129543845921007
0.37,874.5290450909704,0.3698126984126985,0.07555930949586001,0.6070476190476187,3.3333333333333335,44.8063492063492,8.666666666666666,7.492063492063492,6.304761904761905,82.90793650793651,150.17777777777778,0.17181281575019572,724.3512673131922,0.0,0.0,0.0,0.0,0.0,0.0,44.8063492063492,8.666666666666666,7.492063492063492,6.304761904761905,82.90793650793651,785.3163466782714,3.0,241.45042243773068,241.45042243773068,241.45042243773068,,967.3207327660834,990.0,0.3771537735564229,0.15446489731293184,989.4683813291302,0.4141573625912604,0.4141573625912604,0.4141573625912604,,21.733491200456147,21.733491200456147,21.733491200456147,,0.939333333333332,0.939333333333332,0.939333333333332,,0.9658016897509235,0.9658016897509235,0.9658016897509235,,0.9791746031746031,0.9791746031746031,0.9791746031746031,,47.34481163094152,47.34481163094152,47.34481163094152,,142.03443489282438,3408.8264374277865,0.16239847885939865
0.38,844.0689225059724,0.37998584905660343,0.07292755490451559,0.5189150943396228,2.9599056603773586,45.02594339622642,8.191037735849056,7.02122641509434,5.870283018867925,82.26886792452831,148.37735849056602,0.17579122703626524,695.6915640154041,0.0,0.0,0.0,0.0,0.0,0.0,45.02594339622642,8.191037735849056,7.02122641509434,5.870283018867925,82.26886792452831,755.9297715625744,3.0,231.8971880051339,231.8971880051339,231.8971880051339,,967.1950394672577,990.0,0.35534246869889924,0.141007110939944,989.5036504203595,0.38182874514549986,0.38182874514549986,0.38182874514549986,,21.92678220796273,21.92678220796273,21.92678220796273,,0.9385849056603766,0.9385849056603766,0.9385849056603766,,0.9275887520205365,0.9275887520205365,0.9275887520205365,,0.9785849056603824,0.9785849056603824,0.9785849056603824,,45.82142743824422,45.82142743824422,45.82142743824422,,137.46428231473283,3299.142775553582,0.16286187490936144
0.39,819.0402147328437,0.38990769230769334,0.07076507455291786,0.576153846153846,3.2,44.58076923076923,8.357692307692307,7.2153846153846155,6.0576923076923075,81.78461538461538,147.99615384615385,0.18068687897419242,671.0440608866909,0.0,0.0,0.0,0.0,0.0,0.0,44.58076923076923,8.357692307692307,7.2153846153846155,6.0576923076923075,81.78461538461538,731.1979070405363,3.0,223.68135362889709,223.68135362889709,223.68135362889709,,967.0908009972218,990.0,0.3405495113278478,0.13162305818024742,989.5278274304923,0.3553671820778246,0.3553671820778246,0.3553671820778246,,22.081659251193084,22.081659251193084,22.081659251193084,,0.9381923076923072,0.9381923076923072,0.9381923076923072,,0.8947254145155902,0.8947254145155902,0.8947254145155902,,0.978153846153842,0.978153846153842,0.978153846153842,,44.47666416706136,44.47666416706136,44.47666416706136,,133.4299925011838,3202.319820028415,0.16291270859172047
0.4,790.2883824858554,0.40040198511166253,0.06828091624677797,0.5476426799007448,3.0471464019851116,45.007444168734494,8.32258064516129,7.156327543424317,6.052109181141439,83.07692307692308,149.6153846153846,0.18934298102679745,640.6729978704685,0.0,0.0,0.0,0.0,0.0,0.0,45.007444168734494,8.32258064516129,7.156327543424317,6.052109181141439,83.07692307692308,701.1593502277898,2.945409429280397,218.47827660402763,218.47827660402763,215.4795989473836,,966.9697904786684,990.0,0.32313585520451665,0.12155218752371955,989.5553119572718,0.33994530518218946,0.33994530518218946,0.32969705225804813,,22.24557617342292,22.24557617342292,22.24929129250956,,0.9377667493796523,0.9377667493796523,0.9376377952755903,,0.8739131064161101,0.8739131064161101,0.8619183957895346,,0.9773697270471512,0.9773697270471512,0.9772178477690328,,43.70979546040175,43.70979546040175,43.10387832171848,,128.1704039247111,3076.0896941930628,0.16218174854917783
0.41,762.5366961668226,0.4100742049469954,0.06588317054881351,0.5305300353356888,3.045936395759717,44.83745583038869,8.240282685512367,7.151943462897527,6.084805653710247,82.6113074204947,148.92579505300353,0.19531754626918546,613.610901113821,0.0,0.0,0.0,0.0,0.0,0.0,44.83745583038869,8.240282685512367,7.151943462897527,6.084805653710247,82.6113074204947,673.8405830926187,2.851590106007067,217.61887373931987,217.61887373931987,209.45893144712005,,966.8520824200319,990.0,0.30729888874934413,0.11266231069885181,989.5800388005507,0.3385488913442417,0.3385488913442417,0.3112735591032304,,22.38940748917379,22.38940748917379,22.404379271965066,,0.9353356890459378,0.9353356890459378,0.9345228215767654,,0.8704754949572792,0.8704754949572792,0.8378357257884798,,0.9749116607773842,0.9749116607773842,0.9740248962655578,,43.60443348818525,43.60443348818525,41.915207988254814,,122.90344339039673,2949.682641369518,0.1611749876477889
0.42,737.2198363655406,0.42073126614987055,0.06369579386198289,0.5426614987080107,3.062015503875969,44.39276485788114,8.007751937984496,6.875968992248062,5.850129198966409,81.20930232558139,146.3359173126615,0.19853557577616543,590.8839190528784,0.0,0.0,0.0,0.0,0.0,0.0,44.39276485788114,8.007751937984496,6.875968992248062,5.850129198966409,81.20930232558139,650.1604048409919,2.7777777777777777,216.03253949284417,216.03253949284417,204.19565151496136,,966.7436746365138,990.0,0.29357124918318506,0.10518824175338212,989.6012405090611,0.33428164716577247,0.33428164716577247,0.2955676321322558,,22.523284225385844,22.523284225385844,22.543664529042957,,0.933850129198969,0.933850129198969,0.9320930232558179,,0.8641301579713768,0.8641301579713768,0.8167826060598454,,0.9733333333333395,0.9733333333333395,0.9714285714285732,,43.4133059107012,43.4133059107012,40.89364045844256,,118.63277662241315,2847.186638937916,0.16091211607318376
0.43,716.3021184637728,0.43009594095941106,0.06188850303527024,0.5411808118081182,3.0516605166051662,44.269372693726936,7.8966789667896675,6.752767527675276,5.697416974169742,80.39114391143912,145.00738007380073,0.20251845885733985,571.2947383899717,0.0,0.0,0.0,0.0,0.0,0.0,44.269372693726936,7.8966789667896675,6.752767527675276,5.697416974169742,80.39114391143912,630.2135575781631,2.763837638376384,209.9893291162205,209.9893291162205,198.09979576179452,,966.653531085509,990.0,0.2820078594656029,0.09863311091501992,989.61935902962,0.3157810800352168,0.3157810800352168,0.2780990122013377,,22.650046864074532,22.650046864074532,22.667038660044366,,0.9327306273062762,0.9327306273062762,0.9300000000000045,,0.8399573164648817,0.8399573164648817,0.7923991830471789,,0.9723616236162349,0.9723616236162349,0.969999999999999,,42.351846013039186,42.351846013039186,39.73581514949863,,115.0554032288317,2761.329677491968,0.16061059170780162
0.44,695.9815816853619,0.4387126760563393,0.06013280865761509,0.5126478873239442,2.954929577464789,44.135211267605634,7.867605633802817,6.659154929577465,5.597183098591549,79.34647887323943,143.6056338028169,0.20636428733169485,552.3759478825444,0.0,0.0,0.0,0.0,0.0,0.0,44.135211267605634,7.867605633802817,6.659154929577465,5.597183098591549,79.34647887323943,611.0379197135306,2.676056338028169,211.03385815113893,211.03385815113893,192.74759254580886,,966.5653999816308,990.0,0.2708915476600167,0.09190789968033018,989.6372005526587,0.32102455359099236,0.32102455359099236,0.2632611304416367,,22.75077601743685,22.75077601743685,22.786457981703744,,0.9343380281690167,0.9343380281690167,0.9300000000000048,,0.8441354326045558,0.8441354326045558,0.7709903701832369,,0.973239436619723,0.973239436619723,0.969999999999999,,42.87808118944314,42.87808118944314,38.86580456790749,,112.03163588958446,2688.7592613500224,0.16096669314280967
0.45,672.2816270439387,0.4497752161383278,0.058085132576596345,0.49979827089337253,2.893371757925072,44.69164265129683,7.933717579250721,6.780979827089337,5.772334293948127,81.40345821325649,146.5821325648415,0.21804413638233724,525.6994944790955,0.0,0.0,0.0,0.0,0.0,0.0,44.69164265129683,7.933717579250721,6.780979827089337,5.772334293948127,81.40345821325649,585.1058345367331,2.38328530259366,226.6466090135818,226.6466090135818,188.90960848736705,,966.4620211719243,990.0,0.25588545440167115,0.08261789356328005,989.6614966520365,0.3717799217813422,0.3717799217813422,0.2527858986971921,,22.827695558331776,22.827695558331776,22.907508992868376,,0.9388472622478382,0.9388472622478382,0.9300000000000032,,0.9065864360543293,0.9065864360543293,0.755638433949468,,0.97590778097983,0.97590778097983,0.9699999999999991,,46.562774341345374,46.562774341345374,38.29519822957126,,107.80353532399612,2587.2848477759067,0.16035902356094572
0.46,648.8890437134228,0.45919003115264917,0.05606401337684005,0.5078816199376951,2.9190031152647977,44.598130841121495,7.8193146417445485,6.713395638629284,5.735202492211838,81.29283489096574,146.15887850467288,0.22518324999359263,502.7301652087489,0.0,0.0,0.0,0.0,0.0,0.0,44.598130841121495,7.8193146417445485,6.713395638629284,5.735202492211838,81.29283489096574,561.8610063302445,2.1183800623052957,240.3067568764699,240.3067568764699,186.82750308723655,,966.3593991619515,990.0,0.24269169327639167,0.07476941985147191,989.6825388868717,0.4144375484233717,0.4144375484233717,0.24716687484511327,,22.908702176498462,22.908702176498462,23.02447178489781,,0.9426479750778795,0.9426479750778795,0.9299999999999999,,0.9612270275058832,0.9612270275058832,0.7473100123489461,,0.9778193146417454,0.9778193146417454,0.9699999999999994,,49.81027847827921,49.81027847827921,38.0665440845562,,104.12687681703548,2499.0450436088554,0.1604858805676409
0.47,627.790112407103,0.4694027777777794,0.05424106571197373,0.48044444444444456,2.808333333333333,45.46944444444444,8.194444444444445,7.075,6.061111111111111,83.81111111111112,150.61111111111111,0.23986530039798099,477.1790012959923,0.0,0.0,0.0,0.0,0.0,0.0,45.46944444444444,8.194444444444445,7.075,6.061111111111111,83.81111111111112,537.9178901848809,2.0055555555555555,238.07879904516034,238.07879904516034,183.85257702088893,,966.2664164234887,990.0,0.2296671896838805,0.06700965918535469,989.7033231511285,0.4049737884350045,0.4049737884350045,0.2393067643065827,,23.031932939208815,23.031932939208815,23.10476992820403,,0.9410277777777752,0.9410277777777752,0.93,,0.9523151961806383,0.9523151961806383,0.7354103080835557,,0.9780833333333361,0.9780833333333361,0.97,,49.518364373724694,49.518364373724694,37.59196781033358,,99.24557301306236,2381.893752313496,0.1580974690532525
0.48,603.7936027782669,0.47986340206185674,0.05216776728004239,0.5082474226804131,2.8969072164948453,44.93814432989691,7.97680412371134,6.801546391752577,5.737113402061856,81.97680412371135,147.43041237113403,0.24420669995351013,456.3631904071337,0.0,0.0,0.0,0.0,0.0,0.0,44.93814432989691,7.97680412371134,6.801546391752577,5.737113402061856,81.97680412371135,516.0796852524941,2.0,228.18159520356684,228.18159520356684,,,966.1602354652958,990.0,0.21854876539552998,0.061640533043343715,989.7198107015618,0.3722112696260258,0.3722112696260258,,,23.187363966641026,23.187363966641026,,,0.9386597938144321,0.9386597938144321,,,0.9127263808142689,0.9127263808142689,,,0.976984536082479,0.976984536082479,,,47.612597697854525,47.612597697854525,,,95.22519539570905,2285.40468949702,0.15770660881167617
0.49,583.4338113546016,0.49151408450704126,0.050408681301037664,0.48109154929577463,2.8309859154929575,44.75,7.887323943661972,6.71830985915493,5.612676056338028,80.77816901408451,145.74647887323943,0.2499069978845094,437.68733248136283,0.0,0.0,0.0,0.0,0.0,0.0,44.75,7.887323943661972,6.71830985915493,5.612676056338028,80.77816901408451,497.0429662841795,2.0,218.84366624068142,218.84366624068142,,,966.0698865055275,990.0,0.2095869603923464,0.05755265931258086,989.732860380294,0.3429791852927583,0.3429791852927583,,,23.319994689475386,23.319994689475386,,,0.937253521126761,0.937253521126761,,,0.875374664962724,0.875374664962724,,,0.9762323943661956,0.9762323943661956,,,45.82867536631242,45.82867536631242,,,91.65735073262483,2199.7764175829925,0.15707912871160512
0.5,570.4653805701165,0.4994931880108995,0.049288208881258046,0.48937329700272547,2.8746594005449593,44.69209809264305,7.893732970027248,6.705722070844686,5.564032697547684,80.65122615803814,145.5068119891008,0.25511716348726304,424.9585685810146,0.0,0.0,0.0,0.0,0.0,0.0,44.69209809264305,7.893732970027248,6.705722070844686,5.564032697547684,80.65122615803814,484.2501217145298,2.0,212.4792842905073,212.4792842905073,,,966.0122480613628,990.0,0.2036993608809162,0.0549927548854352,989.7413078842335,0.32344476393639743,0.32344476393639743,,,23.40561505893471,23.40561505893471,,,0.9359945504087198,0.9359945504087198,,,0.8499171371620307,0.8499171371620307,,,0.9762125340599495,0.9762125340599495,,,44.60952777059551,44.60952777059551,,,89.21905554119103,2141.257332988587,0.1563863705099756
0.51,559.1074271085189,0.5086452830188696,0.04830688170217605,0.47709433962264103,2.8264150943396227,45.02264150943396,7.947169811320754,6.769811320754717,5.509433962264151,80.9622641509434,146.21132075471698,0.2614700189300577,412.89610635380336,0.0,0.0,0.0,0.0,0.0,0.0,45.02264150943396,7.947169811320754,6.769811320754717,5.509433962264151,80.9622641509434,472.6357289953124,2.0,206.44805317690168,206.44805317690168,,,965.9617335518575,990.0,0.19918464079060735,0.052579221270760576,989.7482361379393,0.3051575508181664,0.3051575508181664,,,23.481345035264404,23.481345035264404,,,0.9354716981132072,0.9354716981132072,,,0.8257922127076069,0.8257922127076069,,,0.9751698113207524,0.9751698113207524,,,43.41650838862879,43.41650838862879,,,86.83301677725758,2083.992402654181,0.15531533720289986
0.52,547.1878194764561,0.5187174447174437,0.04727702760276592,0.4420393120393127,2.7002457002457003,45.0982800982801,7.985257985257985,6.791154791154791,5.4914004914004915,80.65356265356266,146.01965601965603,0.26686380988762487,401.16816345680144,0.0,0.0,0.0,0.0,0.0,0.0,45.0982800982801,7.985257985257985,6.791154791154791,5.4914004914004915,80.65356265356266,461.0428563314939,2.0,200.58408172840072,200.58408172840072,,,965.9087103608641,990.0,0.19508896971889214,0.050233632691360594,989.7546773975896,0.28849223861960543,0.28849223861960543,,,23.557474798105147,23.557474798105147,,,0.9345208845208847,0.9345208845208847,,,0.802336326913605,0.802336326913605,,,0.9747420147420214,0.9747420147420214,,,42.26329229342886,42.26329229342886,,,84.52658458685772,2028.6380300845885,0.15447220423199134
0.53,531.7577465729623,0.5302349397590366,0.045943869303903644,0.4828915662650611,2.8403614457831323,44.96084337349398,8.015060240963855,6.864457831325301,5.608433734939759,81.16867469879519,146.61746987951807,0.2757164280812619,385.14027669344193,0.0,0.0,0.0,0.0,0.0,0.0,44.96084337349398,8.015060240963855,6.864457831325301,5.608433734939759,81.16867469879519,444.98063813922647,2.0,192.57013834672097,192.57013834672097,,,965.8400972367228,990.0,0.1897352672787095,0.04702805533868842,989.7632366773835,0.2663407449978223,0.2663407449978223,,,23.656798695659354,23.656798695659354,,,0.932379518072289,0.932379518072289,,,0.7702805533868843,0.7702805533868843,,,0.9719277108433771,0.9719277108433771,,,40.53511964226732,40.53511964226732,,,81.07023928453464,1945.6857428288358,0.15245789512880556
0.54,519.1960199091698,0.5382480620155048,0.044858536120152254,0.4823643410852711,2.86046511627907,44.31782945736434,7.782945736434108,6.612403100775194,5.3023255813953485,78.58527131782945,142.60077519379846,0.2746188195925318,376.59524471537117,0.0,0.0,0.0,0.0,0.0,0.0,44.31782945736434,7.782945736434108,6.612403100775194,5.3023255813953485,78.58527131782945,435.3084230099448,2.0,188.29762235768558,188.29762235768558,,,965.7842984171195,990.0,0.18652309251252783,0.045319048943074286,989.768157858545,0.25465608392047934,0.25465608392047934,,,23.72920335750709,23.72920335750709,,,0.9298062015503865,0.9298062015503865,,,0.7531904894307417,0.7531904894307417,,,0.9718217054263546,0.9718217054263546,,,39.647311560115824,39.647311560115824,,,79.29462312023165,1903.070954885562,0.1527332938256673
0.55,499.9659841843671,0.5482285012284994,0.043197061033529535,0.47547911547911587,2.8034398034398036,44.85012285012285,7.9287469287469285,6.742014742014742,5.380835380835381,80.11302211302211,145.014742014742,0.29010820130149817,354.95124216962523,0.0,0.0,0.0,0.0,0.0,0.0,44.85012285012285,7.9287469287469285,6.742014742014742,5.380835380835381,80.11302211302211,414.47212669051004,1.9557739557739557,183.45255030555265,179.434363981176,,,965.6990740229982,990.0,0.17960328930681144,0.04099024843392499,989.7794064622584,0.24361048449815648,0.23096621673971174,,,23.836721954758143,23.847048789094895,,,0.9286240786240811,0.9276349614395917,,,0.7338102012222103,0.7177374559247042,,,0.9707125307125395,0.9702827763496225,,,38.71100730918611,37.80497498718901,,,74.84401780062721,1796.2564272150544,0.14968689789915704
