,year,month,day,volume_mean,value_mean,price_weight_mean,price_max,price_min,price_mean,price_morning_max,price_evening_max,off_price_mean,standard_price_mean,morning_price_mean,evening_price_mean,off_hour_mean,standard_hour_mean,morning_hour_mean,evening_hour_mean,evening_volume,standard_price_max,off_price_max,morning_price_max,evening_price_max,standard_price_min,off_price_min,morning_price_min,evening_price_min,off_price_stdev,morning_price_stdev,standard_price_stdev,evening_price_stdev,volume,value,morning_volume,standard_volume,off_volume,off_hour_count,standard_hour_count,morning_hour_count,evening_hour_count,off_power,morning_power,standard_power,evening_power
45,2019,10,16.0,7372.241935483871,404737.3249677419,55.990822290814705,75.52916666666667,34.057083333333345,61.548548387096794,79.02548387096775,129.8458064516129,33.54856513768753,73.96570210434727,93.7978787878788,149.63521739130434,11.03225806451613,10.516129032258064,3.0,1.8695652173913044,5190.5,85.67166666666667,37.86875,99.96,184.96,55.98,29.317777777777767,83.95,134.96499999999997,2.5399201478383286,5.184573329220121,7.8853539881460515,15.57577442101128,228539.5,12546857.074,7436.0,92110.6,123802.40000000001,342,326.0,33.0,43.0,361.9953216374269,225.33333333333334,282.5478527607362,120.70930232558139
46,2019,11,15.5,5628.589999999999,326718.65050000005,60.89056517053439,111.87583333333332,36.26041666666667,73.53994444444446,102.19399999999999,182.04733333333334,34.581573621286125,83.43231357253859,162.13071428571428,221.9616666666667,10.4,11.7,1.5714285714285714,2.1904761904761907,3151.6000000000004,126.83833333333335,42.55444444444445,188.46,273.9433333333333,54.09727272727273,30.73625,129.55,135.895,3.303578412535145,18.207177712047944,17.041789238356504,26.61875194294429,168857.69999999998,9801559.515,1132.0,72332.50000000001,92241.59999999999,312,351.0,11.0,46.0,295.6461538461538,102.9090909090909,206.0754985754986,68.51304347826088
47,2019,12,16.0,4298.648387096774,323654.0723870968,74.20757720737952,110.28333333333336,38.175833333333344,85.02219086021506,95.89225806451613,204.83387096774194,42.88896651940722,95.03815422632924,135.23166666666665,218.3032196969697,9.161290322580646,13.166666666666666,2.3333333333333335,2.6363636363636362,3453.1,115.48333333333332,49.80666666666667,170.855,277.25,48.185,29.985000000000007,64.94,69.77333333333333,4.939025180454207,60.87624173955988,15.332049314452485,56.37720173101483,133258.1,10033276.244,609.0,73747.2,55448.799999999996,284,395.0,7.0,58.0,195.24225352112674,87.0,186.70177215189872,59.536206896551725
48,2020,1,16.0,4286.403225806452,274537.4229032258,64.78558939614861,90.35583333333334,38.79583333333334,77.12581989247313,80.12967741935483,259.3022580645161,44.12720531932226,89.23003625110523,,272.20028985507247,10.741935483870968,12.551724137931034,,2.0434782608695654,2287.0,208.19,49.954444444444434,,280.58,72.16571428571429,32.474545454545456,,247.365,3.925134738573387,,29.4345969445539,10.262831124496921,132878.5,8510660.11,0.0,70024.90000000001,60566.600000000006,333,364.0,0.0,47.0,181.8816816816817,,192.3760989010989,48.659574468085104
49,2020,2,15.0,2475.496551724138,175113.97555172414,69.24517008484023,102.88333333333334,47.29458333333335,76.32294540229884,86.41689655172414,267.1813793103448,36.63657367730576,98.61655047271299,145.455,257.69750000000005,9.862068965517242,12.862068965517242,1.0,1.75,1640.0,207.1375,60.05812499999999,172.18,282.0,73.30866666666667,31.822857142857146,118.73,237.75,5.016725525555227,37.79485745442097,37.488508027606784,17.31274405110142,71789.40000000001,5078305.291,177.0,51173.7,18798.700000000004,286,373.0,2.0,35.0,65.7297202797203,88.5,137.19490616621982,46.857142857142854
50,2020,3,16.0,1899.0193548387097,144878.69687096772,75.72583843538452,128.65708333333333,34.43541666666667,86.25364247311828,121.26064516129028,226.2216129032259,36.72274784641992,99.89321941653118,155.8898888888889,240.6750757575758,9.516129032258064,12.033333333333333,2.8666666666666667,2.0454545454545454,2082.6,135.24642857142857,44.388571428571424,227.9,282.0,59.63272727272727,32.278333333333336,109.94666666666667,217.61,3.1635670984629045,33.77447892086065,16.47766073933886,20.349306486091546,58869.6,4491239.602999999,3340.8,31186.100000000002,22260.1,295,361.0,43.0,45.0,75.45796610169491,77.69302325581396,86.38808864265928,46.28
51,2020,4,15.5,2884.9299999999994,101295.52193333332,37.562137298662705,76.67333333333333,20.744166666666672,40.73570833333334,48.93166666666668,90.08499999999995,23.110950863678806,56.97621686646687,91.63555555555554,114.11899999999996,13.333333333333334,12.5,3.3333333333333335,1.75,2172.5,88.83749999999998,33.915,100.91333333333334,271.0,45.53571428571429,20.668823529411767,74.42999999999998,82.97,3.3291512386566686,14.915729331195365,10.832774313129741,51.58455359892144,86547.89999999998,3038865.658,765.0,28565.699999999997,55044.700000000004,400,275.0,10.0,35.0,137.61175,76.5,103.87527272727272,62.07142857142857
52,2020,5,16.0,2660.6290322580644,99023.62403225804,38.38108266150587,64.83291666666666,21.79958333333333,43.897486559139786,48.557741935483875,150.8838709677419,23.756718385741397,57.84698969115853,72.50166666666667,178.38775,12.774193548387096,12.6,3.5,1.3,1739.2,127.47571428571429,45.63999999999999,94.11333333333332,297.925,38.73125,19.891875,50.89,84.93,5.3285604866095735,30.56351210548653,16.755907178918616,91.15128355297728,82479.5,3069732.3449999993,882.0,30359.9,49498.4,396,315.0,7.0,26.0,124.9959595959596,126.0,96.38063492063492,66.8923076923077
53,2020,6,15.5,3525.986666666666,164489.0015333333,46.48364162220892,63.512916666666676,21.61833333333333,47.856458333333315,55.71433333333335,160.793,20.975296296296296,61.126781606214294,92.205,200.46189393939392,11.866666666666667,12.73076923076923,1.0,1.4090909090909092,3805.5,78.42142857142858,23.28083333333333,124.5,233.01,35.96666666666667,19.656666666666673,59.91,88.10666666666668,0.8942214633824366,45.67202699683911,11.942345500179698,34.342141893983886,105779.59999999999,4934670.045999999,203.5,50291.30000000001,51479.299999999996,356,331.0,2.0,31.0,144.60477528089888,101.75,151.93746223564958,122.75806451612904
54,2020,7,16.0,3232.6096774193556,144855.61232258068,46.068824416350125,65.79041666666667,19.444166666666664,52.497567204301085,62.784516129032276,168.45258064516128,20.88323344929369,63.31815849535082,171.5,210.75608695652176,11.516129032258064,13.115384615384615,1.0,1.9565217391304348,4124.1,74.95800000000003,23.92375,171.5,231.54,40.89571428571429,19.215000000000003,171.5,207.97,0.9599247642277986,,6.225052775460635,4.699353668451197,100210.90000000002,4490523.982000001,121.0,38962.9,57002.90000000001,357,341.0,1.0,45.0,159.67198879551825,121.0,114.26070381231672,91.64666666666668
55,2020,8,16.0,3131.3677419354835,146608.0922903226,49.011632606264364,77.23958333333336,22.44208333333334,52.8582930107527,62.3593548387097,173.00612903225806,21.714735926628716,62.39702136752137,184.855,231.7586507936508,12.483870967741936,12.916666666666666,2.0,2.142857142857143,3464.7999999999993,70.4785714285714,25.22208333333333,184.855,299.3433333333333,46.08571428571428,20.24375,184.855,204.445,1.2084383741035605,,6.027916944688992,38.41954471366483,97072.4,4544850.8610000005,289.0,39959.29999999999,53359.3,387,310.0,2.0,45.0,137.8793281653747,144.5,128.90096774193546,76.99555555555554
56,2020,9,15.5,2802.826666666667,128619.24603333329,47.522001261938584,70.25875,23.0325,50.27033333333334,59.25266666666668,127.92133333333328,24.66856711017741,60.96114941041866,71.57958333333333,155.38106060606057,11.266666666666667,12.615384615384615,3.5,2.1363636363636362,3488.4000000000005,65.93428571428575,29.11333333333334,71.99666666666667,296.93,51.82285714285714,21.509411764705877,71.1625,86.38,1.507389386321877,0.5898449066397846,3.71818930454831,96.92280705349194,84084.8,3858577.3809999987,891.0,36362.3,43343.1,338,328.0,7.0,47.0,128.23402366863905,127.28571428571429,110.86067073170733,74.2212765957447
57,2020,10,16.0,2719.977419354838,139675.27287096775,52.00640249953382,103.59624999999998,27.02708333333333,58.80204301075268,83.03451612903228,152.32903225806453,30.714719662058375,66.76373869340539,172.376,191.78333333333333,11.419354838709678,12.296296296296296,1.6,2.272727272727273,3082.2,95.87363636363638,37.427777777777784,200.35,299.93,45.64666666666667,25.12875,66.53,90.205,2.7097692596380587,59.185636602135155,12.38323761949295,100.57318982795225,84319.29999999997,4329933.459,1489.0,32233.9,47514.200000000004,354,332.0,8.0,50.0,134.22090395480228,186.125,97.09006024096387,61.644
58,2020,11,15.5,2732.8300000000004,246646.72116666668,92.29141638841516,131.23916666666668,37.622083333333336,105.32223611111112,162.81133333333335,240.84200000000004,43.5879516389384,129.53851035076033,198.09261904761902,294.8753968253969,12.166666666666666,9.0,2.761904761904762,3.0,4506.9,182.1,53.629583333333336,200.365,297.66333333333336,93.2275,37.622083333333336,193.36,291.94666666666666,4.319409753248799,1.194539261648208,18.07729080885658,1.7937609391661702,81984.90000000001,7399401.635000001,6527.0,20664.899999999998,50286.1,365,234.0,58.0,63.0,137.77013698630137,112.53448275862068,88.31153846153845,71.53809523809524
59,2020,12,16.0,2765.7322580645164,215368.4907096774,81.53188401366144,127.06916666666666,45.68375,87.97310483870969,121.74451612903228,195.38645161290322,50.37786860910182,107.12584685425685,149.83031746031745,243.88856060606065,13.741935483870968,8.44,3.0,2.0,2738.4,129.54399999999998,55.438421052631575,193.05666666666667,295.2366666666667,73.70571428571428,45.68375,102.36666666666667,160.03,2.278697122814936,28.429942332078177,17.67678662438042,45.90157328140062,85737.70000000001,6676423.211999999,6149.0,20305.2,56545.1,426,211.0,63.0,44.0,132.7349765258216,97.60317460317461,96.23317535545024,62.23636363636364
60,2021,1,16.0,2506.932258064516,151566.96896774197,60.267024578862745,88.20541666666666,44.17333333333334,63.961895161290336,83.96999999999998,126.93096774193549,50.87076644556739,79.82950790513836,98.3214814814815,159.8170833333334,16.06451612903226,6.782608695652174,3.0,1.8,2385.4,146.88500000000005,57.58187500000001,102.4,299.2,60.162,44.06181818181819,96.7,95.0675,3.754476748215609,2.16382897800222,19.0882332056676,46.10689570410588,77714.90000000001,4698576.038000001,4608.0,17154.5,53566.99999999999,498,156.0,54.0,36.0,107.56425702811244,85.33333333333333,109.96474358974359,66.26111111111112
61,2021,2,14.5,2225.446428571429,183252.04692857145,83.58569808548779,136.43625,43.51041666666666,84.91379464285716,149.6621428571429,185.03857142857143,53.18547586155676,111.40200417764055,182.96720588235297,210.26103333333336,13.642857142857142,10.363636363636363,1.2941176470588236,2.0,3420.8,165.06285714285715,81.14000000000001,204.24,299.55,79.45,43.51041666666666,123.45,123.676,8.769713211275862,34.561469038447825,22.56795755415709,56.819374643684846,62312.50000000001,5131057.314,2004.9999999999998,20248.899999999998,36637.8,382,228.0,22.0,40.0,95.91047120418848,91.13636363636363,88.8109649122807,85.52000000000001
62,2021,3,16.0,2799.7483870967735,160399.16654838706,57.899868325840416,78.67374999999998,27.02333333333333,61.02907258064515,112.61483870967744,130.3416129032258,41.4111055917517,72.40361144266704,139.37865079365076,156.7380434782609,12.709677419354838,11.916666666666666,1.6666666666666667,1.2608695652173914,2145.1,99.64199999999998,59.80823529411765,204.05,171.41000000000003,44.22181818181818,25.568,79.43,133.61,11.00132920056375,46.90321459493608,16.095411710283273,14.240221983325522,86792.19999999998,4972374.162999999,3043.6000000000004,31534.199999999997,50069.29999999999,394,286.0,35.0,29.0,127.07944162436546,86.96000000000001,110.25944055944055,73.96896551724137
63,2021,4,15.5,2716.3899999999994,162245.4252,64.22890635750274,102.21500000000002,30.87375,80.09347222222222,148.8756666666667,242.2863333333334,39.906879438644154,91.59673483849483,190.98475,290.26468253968267,12.766666666666667,10.2,1.9,2.0952380952380953,1730.7999999999997,167.16,43.592222222222226,203.925,299.77666666666664,56.35428571428571,30.87375,115.05,131.64,3.6311921546444177,26.107210713708955,24.710160536475843,36.397368390139334,81491.69999999998,4867362.756,2346.9,26604.300000000003,50809.700000000004,383,255.0,38.0,44.0,132.66240208877286,61.76052631578948,104.33058823529413,39.33636363636363
